Местное время в Москве (центр, Балчуг);T;Po;P;Pa;U;DD;Ff;ff10;ff3;N;WW;W1;W2;Tn;Tx;Cl;Nh;H;Cm;Ch;VV;Td;RRR;tR;E;Tg;E';sss
30.07.2021 3:00;20.���;743.2;753.9;;80;Штиль, безветрие;0;;;100%.;Состояние неба в общем не изменилось. ;Гроза (грозы) с осадками или без них.;Ливень (ливни).;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;17.0;;;;;;
30.07.2021 0:00;21.���;743.7;754.4;;81;Штиль, безветрие;0;;;100%.;Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ;Гроза (грозы) с осадками или без них.;Ливень (ливни).;;;Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.;100%.;600-1000;;;10.0;17.���;;;;;;
29.07.2021 21:00;24.���;743.6;754.3;;57;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;;27.���;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;15.���;Осадков нет;12;;;;
29.07.2021 18:00;27.���;743.2;753.7;;49;Ветер, дующий с запада;1;;;70 – 80%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";50%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;15.���;Осадков нет;12;;;;
29.07.2021 15:00;26.���;744.3;754.9;;53;Ветер, дующий с западо-северо-запада;2;;;90  или более, но не 100%; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;90  или более, но не 100%;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;16.0;;;;;;
29.07.2021 12:00;23.���;744.5;755.2;;61;Ветер, дующий с западо-северо-запада;2;;;60%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";60%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;15.���;;;;;;
29.07.2021 9:00;20.���;744.3;755.1;;81;Ветер, дующий с западо-северо-запада;2;;;100%.;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;18.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;100%.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;;10.0;16.���;1.0;12;Поверхность почвы влажная.;18.0;;
29.07.2021 6:00;19.���;743.9;754.7;;90;Ветер, дующий с запада;1;;;100%.;Состояние неба в общем не изменилось. ;Дождь.;Облака покрывали более половины неба в течение всего соответствующего периода.;18.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;100%.;2500 или более, или облаков нет.;Высокослоистые просвечивающие.;;10.0;17.���;4.0;12;;;;
29.07.2021 3:00;18.���;744.4;755.3;;87;Штиль, безветрие;0;;;100%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.;;10.0;16.���;;;;;;
29.07.2021 0:00;19.���;745.8;756.7;;81;Ветер, дующий с юго-востока;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;16.0;;;;;;
28.07.2021 21:00;19.���;746.9;757.8;;83;Ветер, дующий с юго-востока;1;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;24.���;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;16.���;3.0;12;;;;
28.07.2021 18:00;19.���;748.4;759.3;;77;Ветер, дующий с юго-востока;1;;;100%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;600-1000;;;10.0;15.���;0.5;12;;;;
28.07.2021 15:00;22.���;749.8;760.6;;62;Ветер, дующий с юго-востока;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;15.���;;;;;;
28.07.2021 12:00;22.���;750.8;761.6;;66;Ветер, дующий с юга;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;15.���;;;;;;
28.07.2021 9:00;24.���;751.0;761.8;;49;Ветер, дующий с западо-юго-запада;1;;;100%.; ;;;20.0;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;12.���;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);17.0;;
28.07.2021 6:00;21.0;751.3;762.1;;60;Штиль, безветрие;0;;;50%.; ;;;20.0;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10.0;12.���;Осадков нет;12;;;;
28.07.2021 3:00;20.���;752.0;762.9;;59;Штиль, безветрие;0;;;40%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;12.���;;;;;;
28.07.2021 0:00;23.���;752.3;763.1;;43;Ветер, дующий с востока;1;;;50%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;50%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;10.���;;;;;;
27.07.2021 21:00;26.���;752.3;763.0;;32;Ветер, дующий с востоко-северо-востока;1;;;20–30%.; ;;;;30.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;08.���;Осадков нет;12;;;;
27.07.2021 18:00;29.2;752.2;762.8;;23;Ветер, дующий с западо-северо-запада;2;;;40%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;06.���;Осадков нет;12;;;;
27.07.2021 15:00;29.2;753.3;763.9;;24;Ветер, дующий с востока;1;;;60%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;06.���;;;;;;
27.07.2021 12:00;27.���;754.3;765.1;;26;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;06.���;;;;;;
27.07.2021 9:00;26.���;754.7;765.4;;32;Ветер, дующий с северо-северо-запада;1;;;Облаков нет.; ;;;19.���;;;;;;;10.0;08.���;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);16.0;;
27.07.2021 6:00;22.���;755.2;766.0;;56;Штиль, безветрие;0;;;Облаков нет.; ;;;19.���;;;;;;;10.0;13.���;Осадков нет;12;;;;
27.07.2021 3:00;20.���;755.3;766.3;;60;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10.0;12.���;;;;;;
27.07.2021 0:00;22.���;754.9;765.8;;48;Штиль, безветрие;0;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;10.���;;;;;;
26.07.2021 21:00;25.���;754.6;765.4;;37;Ветер, дующий с востоко-северо-востока;1;;;90  или более, но не 100%; ;;;;27.���;Слоисто-кучевые, образовавшиеся из кучевых.;90  или более, но не 100%;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;09.���;Осадков нет;12;;;;
26.07.2021 18:00;26.���;754.6;765.3;;30;Ветер, дующий с северо-запада;1;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;50%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;07.���;Осадков нет;12;;;;
26.07.2021 15:00;27.���;755.3;766.0;;27;Ветер, дующий с запада;1;;;70 – 80%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;70 – 80%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;07.���;;;;;;
26.07.2021 12:00;26.���;756.0;766.8;;31;Ветер, дующий с западо-северо-запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;100%.;1000-1500;;;10.0;07.���;;;;;;
26.07.2021 9:00;24.���;756.1;766.9;;37;Ветер, дующий с западо-северо-запада;1;;;Облаков нет.; ;;;18.���;;;;;;;10.0;9.0;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);14.0;;
26.07.2021 6:00;20.���;756.3;767.2;;49;Штиль, безветрие;0;;;20–30%.; ;;;18.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;09.���;Осадков нет;12;;;;
26.07.2021 3:00;18.���;755.8;766.9;;55;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10.0;09.���;;;;;;
26.07.2021 0:00;19.���;755.5;766.5;;53;Штиль, безветрие;0;;;Облаков нет.; ;;;;;;;;;;10.0;09.���;;;;;;
25.07.2021 21:00;21.���;754.7;765.6;;39;Штиль, безветрие;0;;;40%.; ;;;;25.���;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;07.���;Осадков нет;12;;;;
25.07.2021 18:00;24.���;754.3;765.2;;31;Ветер, дующий с запада;1;;;70 – 80%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";70 – 80%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;05.���;Осадков нет;12;;;;
25.07.2021 15:00;23.���;754.6;765.4;;33;Ветер, дующий с юга;1;;;70 – 80%.; ;;;;;"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";60%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;06.���;;;;;;
25.07.2021 12:00;22.���;754.3;765.2;;36;Ветер, дующий с западо-северо-запада;1;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;100%.;1000-1500;;;10.0;06.���;;;;;;
25.07.2021 9:00;20.���;754.1;765.1;;45;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;16.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;07.���;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);14.0;;
25.07.2021 6:00;18.���;753.5;764.5;;56;Штиль, безветрие;0;;;100%.; ;;;16.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;09.���;Осадков нет;12;;;;
25.07.2021 3:00;17.���;752.9;763.9;;56;Штиль, безветрие;0;;;100%.; ;;;;;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;08.���;;;;;;
25.07.2021 0:00;18.���;752.3;763.3;;51;Штиль, безветрие;0;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;70 – 80%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;07.���;;;;;;
24.07.2021 21:00;19.���;751.2;762.1;;43;Ветер, дующий с севера;1;;;Облаков нет.; ;;;;22.���;;;;;;10.0;06.���;Осадков нет;12;;;;
24.07.2021 18:00;21.���;750.3;761.2;;34;Ветер, дующий с северо-востока;2;;;70 – 80%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;60%.;1000-1500;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;05.���;Осадков нет;12;;;;
24.07.2021 15:00;21.0;749.8;760.6;;32;Ветер, дующий с западо-северо-запада;3;;;70 – 80%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;70 – 80%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;03.���;;;;;;
24.07.2021 12:00;21.���;749.0;759.9;;35;Ветер, дующий с северо-северо-запада;2;;;60%.; ;;;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;60%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;05.���;;;;;;
24.07.2021 9:00;17.���;748.3;759.3;;52;Ветер, дующий с северо-запада;1;;;90  или более, но не 100%; ;;;15.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;07.���;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);13.0;;
24.07.2021 6:00;15.���;747.3;758.3;;70;Ветер, дующий с севера;1;;;90  или более, но не 100%; ;;;15.���;;Слоисто-кучевые, образовавшиеся не из кучевых.;90  или более, но не 100%;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;10.���;Осадков нет;12;;;;
24.07.2021 3:00;16.���;746.5;757.5;;69;Ветер, дующий с западо-северо-запада;1;;;90  или более, но не 100%; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;90  или более, но не 100%;2500 или более, или облаков нет.;"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;10.���;;;;;;
24.07.2021 0:00;17.���;745.9;756.7;;61;Ветер, дующий с западо-северо-запада;2;;;20–30%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;20–30%.;2500 или более, или облаков нет.;"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;09.���;;;;;;
23.07.2021 21:00;19.���;745.1;756.0;;51;Ветер, дующий с западо-северо-запада;2;;;70 – 80%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;24.���;Слоисто-кучевые, образовавшиеся из кучевых.;70 – 80%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;08.���;1.0;12;;;;
23.07.2021 18:00;20.���;744.5;755.3;;45;Ветер, дующий с западо-северо-запада;4;;;60%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;60%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;08.���;1.0;12;;;;
23.07.2021 15:00;20.���;743.9;754.6;;51;Ветер, дующий с северо-запада;2;;10;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевые, образовавшиеся из кучевых.;90  или более, но не 100%;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;10.0;;;;;;
23.07.2021 12:00;21.���;743.5;754.2;;57;Ветер, дующий с западо-северо-запада;1;;;100%.;Ливневый(ые) дождь(и). ;Облака покрывали более половины неба в течение всего соответствующего периода.;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.;100%.;1000-1500;;;10.0;12.���;;;;;;
23.07.2021 9:00;19.���;744.3;755.2;;54;Ветер, дующий с запада;1;;;90  или более, но не 100%; ;;;15.���;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10.0;09.���;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);14.0;;
23.07.2021 6:00;16.���;745.5;756.4;;62;Штиль, безветрие;0;;;60%.; ;;;15.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;60%.;2500 или более, или облаков нет.;Высококучевые просвечивающие, расположенные на одном уровне.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;09.���;Осадков нет;12;;;;
23.07.2021 3:00;16.���;746.0;757.0;;60;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;08.���;;;;;;
23.07.2021 0:00;18.���;746.3;757.3;;49;Ветер, дующий с западо-северо-запада;2;;;Облаков нет.; ;;;;;;;;;;10.0;07.���;;;;;;
22.07.2021 21:00;19.���;746.5;757.4;;40;Ветер, дующий с западо-северо-запада;2;;;60%.; ;;;;22.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10.0;05.���;Осадков нет;12;;;;
22.07.2021 18:00;21.���;746.5;757.3;;31;Ветер, дующий с северо-запада;2;;;40%.; ;;;;;Слоисто-кучевые, образовавшиеся из кучевых.;40%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;03.���;Осадков нет;12;;;;
22.07.2021 15:00;22.���;746.8;757.5;;28;Ветер, дующий с северо-запада;2;;;90  или более, но не 100%; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;50%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;03.���;;;;;;
22.07.2021 12:00;21.���;746.9;757.7;;33;Ветер, дующий с северо-северо-запада;2;;;Облаков нет.; ;;;;;;;;;;10.0;04.���;;;;;;
22.07.2021 9:00;19.0;746.9;757.9;;44;Ветер, дующий с севера;2;;;Облаков нет.; ;;;15.���;;;;;;;10.0;06.���;0.3;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);14.0;;
22.07.2021 6:00;16.���;746.3;757.3;;63;Ветер, дующий с северо-северо-запада;1;;;Облаков нет.; ;;;15.���;;;;;;;10.0;09.���;0.3;12;;;;
22.07.2021 3:00;16.���;745.6;756.5;;68;Ветер, дующий с северо-северо-запада;1;;;20–30%.;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";10.0;10.���;;;;;;
22.07.2021 0:00;18.���;745.3;756.1;;61;Ветер, дующий с севера;2;;;90  или более, но не 100%;Состояние неба в общем не изменилось. ;Ливень (ливни).;Облака покрывали более половины неба в течение всего соответствующего периода.;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые плотные, образовавшиеся от кучево-дождевых.;10.0;10.���;;;;;;
21.07.2021 21:00;20.���;744.7;755.5;;53;Ветер, дующий с северо-запада;2;;;100%.; ;;;;26.0;Слоисто-кучевые, образовавшиеся не из кучевых.;100%.;1000-1500;;;10.0;10.���;Осадков нет;12;;;;
21.07.2021 18:00;24.���;744.0;754.6;;33;Ветер, дующий с северо-запада;2;;;90  или более, но не 100%; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;70 – 80%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.;10.0;07.���;Осадков нет;12;;;;
21.07.2021 15:00;25.���;744.7;755.4;;34;Ветер, дующий с западо-северо-запада;1;;;90  или более, но не 100%; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;60%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.;10.0;08.���;;;;;;
21.07.2021 12:00;25.���;745.4;756.0;;37;Ветер, дующий с западо-северо-запада;1;;;90  или более, но не 100%; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;50%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.;10.0;09.���;;;;;;
21.07.2021 9:00;22.���;745.8;756.5;;45;Ветер, дующий с северо-северо-запада;1;;;90  или более, но не 100%; ;;;18.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10.0;09.���;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);16.0;;
21.07.2021 6:00;19.���;745.7;756.5;;59;Ветер, дующий с северо-северо-запада;1;;;50%.; ;;;18.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;11.���;Осадков нет;12;;;;
21.07.2021 3:00;20.���;746.0;756.8;;54;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;10.���;;;;;;
21.07.2021 0:00;22.���;745.7;756.5;;44;Ветер, дующий с запада;1;;;Облаков нет.; ;;;;;;;;;;10.0;09.���;;;;;;
20.07.2021 21:00;23.���;745.6;756.3;;37;Ветер, дующий с западо-северо-запада;2;;;40%.; ;;;;27.���;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.;10.0;08.���;Осадков нет;12;;;;
20.07.2021 18:00;26.���;745.2;755.8;;30;Ветер, дующий с западо-северо-запада;3;;;60%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;60%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;7.0;Осадков нет;12;;;;
20.07.2021 15:00;27.0;745.1;755.7;;28;Ветер, дующий с северо-запада;2;;;60%.; ;;;;;Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.;60%.;1000-1500;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистых, перисто-кучевых или перисто-слоистых нет.;10.0;07.���;;;;;;
20.07.2021 12:00;26.���;745.3;755.9;;33;Ветер, дующий с западо-северо-запада;2;;;70 – 80%.; ;;;;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.;10.0;09.���;;;;;;
20.07.2021 9:00;24.���;745.3;755.9;;56;Ветер, дующий с западо-северо-запада;2;;;20–30%.; ;;;20.���;;Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.;Облаков нет.;2500 или более, или облаков нет.;Высококучевых, высокослоистых или слоисто-дождевых облаков нет.;Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.;10.0;15.0;Осадков нет;12;Cухая (без трещин, заметного количества пыли или сыпучего песка);19.0;;
